M04_SD_14_O4;Numérico;Miembro 04 - SD14. ¿Qué tipo de cobertura médica tiene?;M04_SD_14_O4,NumÃ©rico,Miembro 04 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M04_SD_14_O5;Numérico;Miembro 04 - SD14. ¿Qué tipo de cobertura médica tiene?;M04_SD_14_O5,NumÃ©rico,Miembro 04 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M04_SD_14_O6;Numérico;Miembro 04 - SD14. ¿Qué tipo de cobertura médica tiene?;M04_SD_14_O6,NumÃ©rico,Miembro 04 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M04_SD_14_O7;Numérico;Miembro 04 - SD14. ¿Qué tipo de cobertura médica tiene?;M04_SD_14_O7,NumÃ©rico,Miembro 04 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M04_SD_14_O8;Numérico;Miembro 04 - SD14. ¿Qué tipo de cobertura médica tiene?;M04_SD_14_O8,NumÃ©rico,Miembro 04 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M04_SD_15;Numérico;Miembro 04 - SD15. ¿Asiste o asistió a algún establecimiento educativo?;M04_SD_15,NumÃ©rico,Miembro 04 - SD15. Â¿Asiste o asistiÃ³ a algÃºn establecimiento educativo?
M04_SD_16;Numérico;Miembro 04 - SD16. ¿Qué nivel Cursa/cursó?;M04_SD_16,NumÃ©rico,Miembro 04 - SD16. Â¿QuÃ© nivel Cursa/cursÃ³?
M04_SD_17;Numérico;Miembro 04 - SD17. ¿Completó ese nivel?;M04_SD_17,NumÃ©rico,Miembro 04 - SD17. Â¿CompletÃ³ ese nivel?
M04_SD_18;Numérico;Miembro 04 - SD18. ¿Cuál es el último grado o año que aprobó en ese nivel?;M04_SD_18,NumÃ©rico,Miembro 04 - SD18. Â¿CuÃ¡l es el Ãºltimo grado o aÃ±o que aprobÃ³ en ese nivel?
M04_SD_19;Numérico;Miembro 04 - SD19. En la semana pasada...¿trabajó por lo menos una hora, sin con;"M04_SD_19,NumÃ©rico,""Miembro 04 - SD19. En la semana pasada...Â¿trabajÃ³ por lo menos una hora, sin con"""
M04_SD_20;Numérico;Miembro 04 - SD20. No trabajó porque...;M04_SD_20,NumÃ©rico,Miembro 04 - SD20. No trabajÃ³ porque...
M04_SD_21;Numérico;Miembro 04 - SD21. En ese empleo / ocupación trabaja como...;M04_SD_21,NumÃ©rico,Miembro 04 - SD21. En ese empleo / ocupaciÃ³n trabaja como...
M04_SD_22;Numérico;Miembro 04 - SD22. En ese trabajo, ¿le descuentan para la jubilación?;"M04_SD_22,NumÃ©rico,""Miembro 04 - SD22. En ese trabajo, Â¿le descuentan para la jubilaciÃ³n?"""
M04_SD_23;Numérico;Miembro 04 - SD23. En ese trabajo, ¿aporta por sí mismo para la jubilación?;"M04_SD_23,NumÃ©rico,""Miembro 04 - SD23. En ese trabajo, Â¿aporta por sÃ­ mismo para la jubilaciÃ³n?"""
M04_SD_24;Numérico;Miembro 04 - SD24. CONDICION DE INACTIVIDAD;M04_SD_24,NumÃ©rico,Miembro 04 - SD24. CONDICION DE INACTIVIDAD
M04_SD_25;Numérico;Miembro 04 - SD25. ¿Este menor de 18 años recibe la Asignación Universal por Hij;M04_SD_25,NumÃ©rico,Miembro 04 - SD25. Â¿Este menor de 18 aÃ±os recibe la AsignaciÃ³n Universal por Hij
M04_SD_26;Numérico;Miembro 04 - SD26. ¿Cuál fue su ingreso individual en el hogar en el último mes?;M04_SD_26,NumÃ©rico,Miembro 04 - SD26. Â¿CuÃ¡l fue su ingreso individual en el hogar en el Ãºltimo mes?
M04_SD_27;Numérico;Miembro 04 - SD27. ¿Me podría indicar en cuál de estos tramos se ubica su ingres;M04_SD_27,NumÃ©rico,Miembro 04 - SD27. Â¿Me podrÃ­a indicar en cuÃ¡l de estos tramos se ubica su ingres
M04_SD_6_1;Numérico;Miembro 04 - SD6.1. ¿Es el miembro del hogar que elige habitualmente los aliment;M04_SD_6_1,NumÃ©rico,Miembro 04 - SD6.1. Â¿Es el miembro del hogar que elige habitualmente los aliment
M04_SD_6_2;Numérico;Miembro 04 - SD6.2. ¿Es la persona que habitualmente prepara los alimentos a ser;M04_SD_6_2,NumÃ©rico,Miembro 04 - SD6.2. Â¿Es la persona que habitualmente prepara los alimentos a ser
M05_miembro_id;Numérico;Miembro 05 - ID del Miembro (HDR);M05_miembro_id,NumÃ©rico,Miembro 05 - ID del Miembro (HDR)
M05_caso_id;Numérico;Miembro 05 - ID del Caso (STG);M05_caso_id,NumÃ©rico,Miembro 05 - ID del Caso (STG)
M05_clave;Cadena;Miembro 05 - Clave del Miembro (HDR);M05_clave,Cadena,Miembro 05 - Clave del Miembro (HDR)
M05_sd_caso_id;Numérico;Miembro 05 - ID del Caso en el que se cargó el Socio-Demográfico (STG);M05_sd_caso_id,NumÃ©rico,Miembro 05 - ID del Caso en el que se cargÃ³ el Socio-DemogrÃ¡fico (STG)
M05_SD_3;Numérico;Miembro 05 - SD3. Sexo;M05_SD_3,NumÃ©rico,Miembro 05 - SD3. Sexo
M05_SD_4;Numérico;Miembro 05 - SD4. ¿Cuántos años tiene?;M05_SD_4,NumÃ©rico,Miembro 05 - SD4. Â¿CuÃ¡ntos aÃ±os tiene?
M05_SD_5;Numérico;Miembro 05 - SD5. ¿Cuántos meses tiene?;M05_SD_5,NumÃ©rico,Miembro 05 - SD5. Â¿CuÃ¡ntos meses tiene?
M05_SD_6;Numérico;Miembro 05 - SD6. Relación de parentesco con la jefa/e;M05_SD_6,NumÃ©rico,Miembro 05 - SD6. RelaciÃ³n de parentesco con la jefa/e
M05_SD_10;Numérico;Miembro 05 - SD10. ¿Esta persona es indígena o descendiente de pueblos indígenas;M05_SD_10,NumÃ©rico,Miembro 05 - SD10. Â¿Esta persona es indÃ­gena o descendiente de pueblos indÃ­genas
M05_SD_11;Numérico;Miembro 05 - SD11. Indique a cuál?;M05_SD_11,NumÃ©rico,Miembro 05 - SD11. Indique a cuÃ¡l?
M05_SD_12;Numérico;Miembro 05 - SD12. ¿En qué país nació?;M05_SD_12,NumÃ©rico,Miembro 05 - SD12. Â¿En quÃ© paÃ­s naciÃ³?
M05_SD_14_O1;Numérico;Miembro 05 - SD14. ¿Qué tipo de cobertura médica tiene?;M05_SD_14_O1,NumÃ©rico,Miembro 05 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M05_SD_14_O2;Numérico;Miembro 05 - SD14. ¿Qué tipo de cobertura médica tiene?;M05_SD_14_O2,NumÃ©rico,Miembro 05 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M05_SD_14_O3;Numérico;Miembro 05 - SD14. ¿Qué tipo de cobertura médica tiene?;M05_SD_14_O3,NumÃ©rico,Miembro 05 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M05_SD_14_O4;Numérico;Miembro 05 - SD14. ¿Qué tipo de cobertura médica tiene?;M05_SD_14_O4,NumÃ©rico,Miembro 05 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M05_SD_14_O5;Numérico;Miembro 05 - SD14. ¿Qué tipo de cobertura médica tiene?;M05_SD_14_O5,NumÃ©rico,Miembro 05 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M05_SD_14_O6;Numérico;Miembro 05 - SD14. ¿Qué tipo de cobertura médica tiene?;M05_SD_14_O6,NumÃ©rico,Miembro 05 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M05_SD_14_O7;Numérico;Miembro 05 - SD14. ¿Qué tipo de cobertura médica tiene?;M05_SD_14_O7,NumÃ©rico,Miembro 05 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M05_SD_14_O8;Numérico;Miembro 05 - SD14. ¿Qué tipo de cobertura médica tiene?;M05_SD_14_O8,NumÃ©rico,Miembro 05 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M05_SD_15;Numérico;Miembro 05 - SD15. ¿Asiste o asistió a algún establecimiento educativo?;M05_SD_15,NumÃ©rico,Miembro 05 - SD15. Â¿Asiste o asistiÃ³ a algÃºn establecimiento educativo?
M05_SD_16;Numérico;Miembro 05 - SD16. ¿Qué nivel Cursa/cursó?;M05_SD_16,NumÃ©rico,Miembro 05 - SD16. Â¿QuÃ© nivel Cursa/cursÃ³?
M05_SD_17;Numérico;Miembro 05 - SD17. ¿Completó ese nivel?;M05_SD_17,NumÃ©rico,Miembro 05 - SD17. Â¿CompletÃ³ ese nivel?
M05_SD_18;Numérico;Miembro 05 - SD18. ¿Cuál es el último grado o año que aprobó en ese nivel?;M05_SD_18,NumÃ©rico,Miembro 05 - SD18. Â¿CuÃ¡l es el Ãºltimo grado o aÃ±o que aprobÃ³ en ese nivel?
M05_SD_19;Numérico;Miembro 05 - SD19. En la semana pasada...¿trabajó por lo menos una hora, sin con;"M05_SD_19,NumÃ©rico,""Miembro 05 - SD19. En la semana pasada...Â¿trabajÃ³ por lo menos una hora, sin con"""
M05_SD_20;Numérico;Miembro 05 - SD20. No trabajó porque...;M05_SD_20,NumÃ©rico,Miembro 05 - SD20. No trabajÃ³ porque...
M05_SD_21;Numérico;Miembro 05 - SD21. En ese empleo / ocupación trabaja como...;M05_SD_21,NumÃ©rico,Miembro 05 - SD21. En ese empleo / ocupaciÃ³n trabaja como...
M05_SD_22;Numérico;Miembro 05 - SD22. En ese trabajo, ¿le descuentan para la jubilación?;"M05_SD_22,NumÃ©rico,""Miembro 05 - SD22. En ese trabajo, Â¿le descuentan para la jubilaciÃ³n?"""
M05_SD_23;Numérico;Miembro 05 - SD23. En ese trabajo, ¿aporta por sí mismo para la jubilación?;"M05_SD_23,NumÃ©rico,""Miembro 05 - SD23. En ese trabajo, Â¿aporta por sÃ­ mismo para la jubilaciÃ³n?"""
M05_SD_24;Numérico;Miembro 05 - SD24. CONDICION DE INACTIVIDAD;M05_SD_24,NumÃ©rico,Miembro 05 - SD24. CONDICION DE INACTIVIDAD
M05_SD_25;Numérico;Miembro 05 - SD25. ¿Este menor de 18 años recibe la Asignación Universal por Hij;M05_SD_25,NumÃ©rico,Miembro 05 - SD25. Â¿Este menor de 18 aÃ±os recibe la AsignaciÃ³n Universal por Hij
M05_SD_26;Numérico;Miembro 05 - SD26. ¿Cuál fue su ingreso individual en el hogar en el último mes?;M05_SD_26,NumÃ©rico,Miembro 05 - SD26. Â¿CuÃ¡l fue su ingreso individual en el hogar en el Ãºltimo mes?
M05_SD_27;Numérico;Miembro 05 - SD27. ¿Me podría indicar en cuál de estos tramos se ubica su ingres;M05_SD_27,NumÃ©rico,Miembro 05 - SD27. Â¿Me podrÃ­a indicar en cuÃ¡l de estos tramos se ubica su ingres
M05_SD_6_1;Numérico;Miembro 05 - SD6.1. ¿Es el miembro del hogar que elige habitualmente los aliment;M05_SD_6_1,NumÃ©rico,Miembro 05 - SD6.1. Â¿Es el miembro del hogar que elige habitualmente los aliment
M05_SD_6_2;Numérico;Miembro 05 - SD6.2. ¿Es la persona que habitualmente prepara los alimentos a ser;M05_SD_6_2,NumÃ©rico,Miembro 05 - SD6.2. Â¿Es la persona que habitualmente prepara los alimentos a ser
M06_miembro_id;Numérico;Miembro 06 - ID del Miembro (HDR);M06_miembro_id,NumÃ©rico,Miembro 06 - ID del Miembro (HDR)
M06_caso_id;Numérico;Miembro 06 - ID del Caso (STG);M06_caso_id,NumÃ©rico,Miembro 06 - ID del Caso (STG)
M06_clave;Cadena;Miembro 06 - Clave del Miembro (HDR);M06_clave,Cadena,Miembro 06 - Clave del Miembro (HDR)
M06_sd_caso_id;Numérico;Miembro 06 - ID del Caso en el que se cargó el Socio-Demográfico (STG);M06_sd_caso_id,NumÃ©rico,Miembro 06 - ID del Caso en el que se cargÃ³ el Socio-DemogrÃ¡fico (STG)
M06_SD_3;Numérico;Miembro 06 - SD3. Sexo;M06_SD_3,NumÃ©rico,Miembro 06 - SD3. Sexo
M06_SD_4;Numérico;Miembro 06 - SD4. ¿Cuántos años tiene?;M06_SD_4,NumÃ©rico,Miembro 06 - SD4. Â¿CuÃ¡ntos aÃ±os tiene?
M06_SD_5;Numérico;Miembro 06 - SD5. ¿Cuántos meses tiene?;M06_SD_5,NumÃ©rico,Miembro 06 - SD5. Â¿CuÃ¡ntos meses tiene?
M06_SD_6;Numérico;Miembro 06 - SD6. Relación de parentesco con la jefa/e;M06_SD_6,NumÃ©rico,Miembro 06 - SD6. RelaciÃ³n de parentesco con la jefa/e
M06_SD_10;Numérico;Miembro 06 - SD10. ¿Esta persona es indígena o descendiente de pueblos indígenas;M06_SD_10,NumÃ©rico,Miembro 06 - SD10. Â¿Esta persona es indÃ­gena o descendiente de pueblos indÃ­genas
M06_SD_11;Numérico;Miembro 06 - SD11. Indique a cuál?;M06_SD_11,NumÃ©rico,Miembro 06 - SD11. Indique a cuÃ¡l?
M06_SD_12;Numérico;Miembro 06 - SD12. ¿En qué país nació?;M06_SD_12,NumÃ©rico,Miembro 06 - SD12. Â¿En quÃ© paÃ­s naciÃ³?
M06_SD_14_O1;Numérico;Miembro 06 - SD14. ¿Qué tipo de cobertura médica tiene?;M06_SD_14_O1,NumÃ©rico,Miembro 06 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M06_SD_14_O2;Numérico;Miembro 06 - SD14. ¿Qué tipo de cobertura médica tiene?;M06_SD_14_O2,NumÃ©rico,Miembro 06 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M06_SD_14_O3;Numérico;Miembro 06 - SD14. ¿Qué tipo de cobertura médica tiene?;M06_SD_14_O3,NumÃ©rico,Miembro 06 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M06_SD_14_O4;Numérico;Miembro 06 - SD14. ¿Qué tipo de cobertura médica tiene?;M06_SD_14_O4,NumÃ©rico,Miembro 06 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M06_SD_14_O5;Numérico;Miembro 06 - SD14. ¿Qué tipo de cobertura médica tiene?;M06_SD_14_O5,NumÃ©rico,Miembro 06 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M06_SD_14_O6;Numérico;Miembro 06 - SD14. ¿Qué tipo de cobertura médica tiene?;M06_SD_14_O6,NumÃ©rico,Miembro 06 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M06_SD_14_O7;Numérico;Miembro 06 - SD14. ¿Qué tipo de cobertura médica tiene?;M06_SD_14_O7,NumÃ©rico,Miembro 06 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M06_SD_14_O8;Numérico;Miembro 06 - SD14. ¿Qué tipo de cobertura médica tiene?;M06_SD_14_O8,NumÃ©rico,Miembro 06 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M06_SD_15;Numérico;Miembro 06 - SD15. ¿Asiste o asistió a algún establecimiento educativo?;M06_SD_15,NumÃ©rico,Miembro 06 - SD15. Â¿Asiste o asistiÃ³ a algÃºn establecimiento educativo?
M06_SD_16;Numérico;Miembro 06 - SD16. ¿Qué nivel Cursa/cursó?;M06_SD_16,NumÃ©rico,Miembro 06 - SD16. Â¿QuÃ© nivel Cursa/cursÃ³?
M06_SD_17;Numérico;Miembro 06 - SD17. ¿Completó ese nivel?;M06_SD_17,NumÃ©rico,Miembro 06 - SD17. Â¿CompletÃ³ ese nivel?
M06_SD_18;Numérico;Miembro 06 - SD18. ¿Cuál es el último grado o año que aprobó en ese nivel?;M06_SD_18,NumÃ©rico,Miembro 06 - SD18. Â¿CuÃ¡l es el Ãºltimo grado o aÃ±o que aprobÃ³ en ese nivel?
M06_SD_19;Numérico;Miembro 06 - SD19. En la semana pasada...¿trabajó por lo menos una hora, sin con;"M06_SD_19,NumÃ©rico,""Miembro 06 - SD19. En la semana pasada...Â¿trabajÃ³ por lo menos una hora, sin con"""
M06_SD_20;Numérico;Miembro 06 - SD20. No trabajó porque...;M06_SD_20,NumÃ©rico,Miembro 06 - SD20. No trabajÃ³ porque...
M06_SD_21;Numérico;Miembro 06 - SD21. En ese empleo / ocupación trabaja como...;M06_SD_21,NumÃ©rico,Miembro 06 - SD21. En ese empleo / ocupaciÃ³n trabaja como...
M06_SD_22;Numérico;Miembro 06 - SD22. En ese trabajo, ¿le descuentan para la jubilación?;"M06_SD_22,NumÃ©rico,""Miembro 06 - SD22. En ese trabajo, Â¿le descuentan para la jubilaciÃ³n?"""
M06_SD_23;Numérico;Miembro 06 - SD23. En ese trabajo, ¿aporta por sí mismo para la jubilación?;"M06_SD_23,NumÃ©rico,""Miembro 06 - SD23. En ese trabajo, Â¿aporta por sÃ­ mismo para la jubilaciÃ³n?"""
M06_SD_24;Numérico;Miembro 06 - SD24. CONDICION DE INACTIVIDAD;M06_SD_24,NumÃ©rico,Miembro 06 - SD24. CONDICION DE INACTIVIDAD
M06_SD_25;Numérico;Miembro 06 - SD25. ¿Este menor de 18 años recibe la Asignación Universal por Hij;M06_SD_25,NumÃ©rico,Miembro 06 - SD25. Â¿Este menor de 18 aÃ±os recibe la AsignaciÃ³n Universal por Hij
M06_SD_26;Numérico;Miembro 06 - SD26. ¿Cuál fue su ingreso individual en el hogar en el último mes?;M06_SD_26,NumÃ©rico,Miembro 06 - SD26. Â¿CuÃ¡l fue su ingreso individual en el hogar en el Ãºltimo mes?
M06_SD_27;Numérico;Miembro 06 - SD27. ¿Me podría indicar en cuál de estos tramos se ubica su ingres;M06_SD_27,NumÃ©rico,Miembro 06 - SD27. Â¿Me podrÃ­a indicar en cuÃ¡l de estos tramos se ubica su ingres
M06_SD_6_1;Numérico;Miembro 06 - SD6.1. ¿Es el miembro del hogar que elige habitualmente los aliment;M06_SD_6_1,NumÃ©rico,Miembro 06 - SD6.1. Â¿Es el miembro del hogar que elige habitualmente los aliment
M06_SD_6_2;Numérico;Miembro 06 - SD6.2. ¿Es la persona que habitualmente prepara los alimentos a ser;M06_SD_6_2,NumÃ©rico,Miembro 06 - SD6.2. Â¿Es la persona que habitualmente prepara los alimentos a ser
M07_miembro_id;Numérico;Miembro 07 - ID del Miembro (HDR);M07_miembro_id,NumÃ©rico,Miembro 07 - ID del Miembro (HDR)
M07_caso_id;Numérico;Miembro 07 - ID del Caso (STG);M07_caso_id,NumÃ©rico,Miembro 07 - ID del Caso (STG)
M07_clave;Cadena;Miembro 07 - Clave del Miembro (HDR);M07_clave,Cadena,Miembro 07 - Clave del Miembro (HDR)
M07_sd_caso_id;Numérico;Miembro 07 - ID del Caso en el que se cargó el Socio-Demográfico (STG);M07_sd_caso_id,NumÃ©rico,Miembro 07 - ID del Caso en el que se cargÃ³ el Socio-DemogrÃ¡fico (STG)
M07_SD_3;Numérico;Miembro 07 - SD3. Sexo;M07_SD_3,NumÃ©rico,Miembro 07 - SD3. Sexo
M07_SD_4;Numérico;Miembro 07 - SD4. ¿Cuántos años tiene?;M07_SD_4,NumÃ©rico,Miembro 07 - SD4. Â¿CuÃ¡ntos aÃ±os tiene?
M07_SD_5;Numérico;Miembro 07 - SD5. ¿Cuántos meses tiene?;M07_SD_5,NumÃ©rico,Miembro 07 - SD5. Â¿CuÃ¡ntos meses tiene?
M07_SD_6;Numérico;Miembro 07 - SD6. Relación de parentesco con la jefa/e;M07_SD_6,NumÃ©rico,Miembro 07 - SD6. RelaciÃ³n de parentesco con la jefa/e
M07_SD_10;Numérico;Miembro 07 - SD10. ¿Esta persona es indígena o descendiente de pueblos indígenas;M07_SD_10,NumÃ©rico,Miembro 07 - SD10. Â¿Esta persona es indÃ­gena o descendiente de pueblos indÃ­genas
M07_SD_11;Numérico;Miembro 07 - SD11. Indique a cuál?;M07_SD_11,NumÃ©rico,Miembro 07 - SD11. Indique a cuÃ¡l?
M07_SD_12;Numérico;Miembro 07 - SD12. ¿En qué país nació?;M07_SD_12,NumÃ©rico,Miembro 07 - SD12. Â¿En quÃ© paÃ­s naciÃ³?
M07_SD_14_O1;Numérico;Miembro 07 - SD14. ¿Qué tipo de cobertura médica tiene?;M07_SD_14_O1,NumÃ©rico,Miembro 07 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M07_SD_14_O2;Numérico;Miembro 07 - SD14. ¿Qué tipo de cobertura médica tiene?;M07_SD_14_O2,NumÃ©rico,Miembro 07 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M07_SD_14_O3;Numérico;Miembro 07 - SD14. ¿Qué tipo de cobertura médica tiene?;M07_SD_14_O3,NumÃ©rico,Miembro 07 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M07_SD_14_O4;Numérico;Miembro 07 - SD14. ¿Qué tipo de cobertura médica tiene?;M07_SD_14_O4,NumÃ©rico,Miembro 07 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M07_SD_14_O5;Numérico;Miembro 07 - SD14. ¿Qué tipo de cobertura médica tiene?;M07_SD_14_O5,NumÃ©rico,Miembro 07 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M07_SD_14_O6;Numérico;Miembro 07 - SD14. ¿Qué tipo de cobertura médica tiene?;M07_SD_14_O6,NumÃ©rico,Miembro 07 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M07_SD_14_O7;Numérico;Miembro 07 - SD14. ¿Qué tipo de cobertura médica tiene?;M07_SD_14_O7,NumÃ©rico,Miembro 07 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M07_SD_14_O8;Numérico;Miembro 07 - SD14. ¿Qué tipo de cobertura médica tiene?;M07_SD_14_O8,NumÃ©rico,Miembro 07 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M07_SD_15;Numérico;Miembro 07 - SD15. ¿Asiste o asistió a algún establecimiento educativo?;M07_SD_15,NumÃ©rico,Miembro 07 - SD15. Â¿Asiste o asistiÃ³ a algÃºn establecimiento educativo?
M07_SD_16;Numérico;Miembro 07 - SD16. ¿Qué nivel Cursa/cursó?;M07_SD_16,NumÃ©rico,Miembro 07 - SD16. Â¿QuÃ© nivel Cursa/cursÃ³?
M07_SD_17;Numérico;Miembro 07 - SD17. ¿Completó ese nivel?;M07_SD_17,NumÃ©rico,Miembro 07 - SD17. Â¿CompletÃ³ ese nivel?
M07_SD_18;Numérico;Miembro 07 - SD18. ¿Cuál es el último grado o año que aprobó en ese nivel?;M07_SD_18,NumÃ©rico,Miembro 07 - SD18. Â¿CuÃ¡l es el Ãºltimo grado o aÃ±o que aprobÃ³ en ese nivel?
M07_SD_19;Numérico;Miembro 07 - SD19. En la semana pasada...¿trabajó por lo menos una hora, sin con;"M07_SD_19,NumÃ©rico,""Miembro 07 - SD19. En la semana pasada...Â¿trabajÃ³ por lo menos una hora, sin con"""
M07_SD_20;Numérico;Miembro 07 - SD20. No trabajó porque...;M07_SD_20,NumÃ©rico,Miembro 07 - SD20. No trabajÃ³ porque...
M07_SD_21;Numérico;Miembro 07 - SD21. En ese empleo / ocupación trabaja como...;M07_SD_21,NumÃ©rico,Miembro 07 - SD21. En ese empleo / ocupaciÃ³n trabaja como...
M07_SD_22;Numérico;Miembro 07 - SD22. En ese trabajo, ¿le descuentan para la jubilación?;"M07_SD_22,NumÃ©rico,""Miembro 07 - SD22. En ese trabajo, Â¿le descuentan para la jubilaciÃ³n?"""
M07_SD_23;Numérico;Miembro 07 - SD23. En ese trabajo, ¿aporta por sí mismo para la jubilación?;"M07_SD_23,NumÃ©rico,""Miembro 07 - SD23. En ese trabajo, Â¿aporta por sÃ­ mismo para la jubilaciÃ³n?"""
M07_SD_24;Numérico;Miembro 07 - SD24. CONDICION DE INACTIVIDAD;M07_SD_24,NumÃ©rico,Miembro 07 - SD24. CONDICION DE INACTIVIDAD
M07_SD_25;Numérico;Miembro 07 - SD25. ¿Este menor de 18 años recibe la Asignación Universal por Hij;M07_SD_25,NumÃ©rico,Miembro 07 - SD25. Â¿Este menor de 18 aÃ±os recibe la AsignaciÃ³n Universal por Hij
M07_SD_26;Numérico;Miembro 07 - SD26. ¿Cuál fue su ingreso individual en el hogar en el último mes?;M07_SD_26,NumÃ©rico,Miembro 07 - SD26. Â¿CuÃ¡l fue su ingreso individual en el hogar en el Ãºltimo mes?
M07_SD_27;Numérico;Miembro 07 - SD27. ¿Me podría indicar en cuál de estos tramos se ubica su ingres;M07_SD_27,NumÃ©rico,Miembro 07 - SD27. Â¿Me podrÃ­a indicar en cuÃ¡l de estos tramos se ubica su ingres
M07_SD_6_1;Numérico;Miembro 07 - SD6.1. ¿Es el miembro del hogar que elige habitualmente los aliment;M07_SD_6_1,NumÃ©rico,Miembro 07 - SD6.1. Â¿Es el miembro del hogar que elige habitualmente los aliment
M07_SD_6_2;Numérico;Miembro 07 - SD6.2. ¿Es la persona que habitualmente prepara los alimentos a ser;M07_SD_6_2,NumÃ©rico,Miembro 07 - SD6.2. Â¿Es la persona que habitualmente prepara los alimentos a ser
M08_miembro_id;Numérico;Miembro 08 - ID del Miembro (HDR);M08_miembro_id,NumÃ©rico,Miembro 08 - ID del Miembro (HDR)
M08_caso_id;Numérico;Miembro 08 - ID del Caso (STG);M08_caso_id,NumÃ©rico,Miembro 08 - ID del Caso (STG)
M08_clave;Cadena;Miembro 08 - Clave del Miembro (HDR);M08_clave,Cadena,Miembro 08 - Clave del Miembro (HDR)
M08_sd_caso_id;Numérico;Miembro 08 - ID del Caso en el que se cargó el Socio-Demográfico (STG);M08_sd_caso_id,NumÃ©rico,Miembro 08 - ID del Caso en el que se cargÃ³ el Socio-DemogrÃ¡fico (STG)
M08_SD_3;Numérico;Miembro 08 - SD3. Sexo;M08_SD_3,NumÃ©rico,Miembro 08 - SD3. Sexo
M08_SD_4;Numérico;Miembro 08 - SD4. ¿Cuántos años tiene?;M08_SD_4,NumÃ©rico,Miembro 08 - SD4. Â¿CuÃ¡ntos aÃ±os tiene?
M08_SD_5;Numérico;Miembro 08 - SD5. ¿Cuántos meses tiene?;M08_SD_5,NumÃ©rico,Miembro 08 - SD5. Â¿CuÃ¡ntos meses tiene?
M08_SD_6;Numérico;Miembro 08 - SD6. Relación de parentesco con la jefa/e;M08_SD_6,NumÃ©rico,Miembro 08 - SD6. RelaciÃ³n de parentesco con la jefa/e
M08_SD_10;Numérico;Miembro 08 - SD10. ¿Esta persona es indígena o descendiente de pueblos indígenas;M08_SD_10,NumÃ©rico,Miembro 08 - SD10. Â¿Esta persona es indÃ­gena o descendiente de pueblos indÃ­genas
